"cc";"name";"domain";"url";"ori_amp_url";"amp_viewer_url";"amp_cdn_url"
"CA";"Northern BC Business";"northernbcbusiness.com";"http://northernbcbusiness.com/2017/03/30/telus-investing-12-million-in-kitimat-for-fibre-optic-network/";NULL;NULL;NULL
"CA";"Northern Star";"www.northernstar-online.com";"https://www.northernstar-online.com/media-coverage-is-an-illusion-part-3/";NULL;NULL;NULL
"CA";"Northern Star";"www.northernstar-online.com";"https://www.northernstar-online.com/the-cookie-policy-for-the-northern-star/";NULL;NULL;NULL
"CA";"Northern Star";"www.northernstar-online.com";"https://www.northernstar-online.com/how-tablet-computers-changed-the-world/";NULL;NULL;NULL
"CA";"Northern Star";"www.northernstar-online.com";"https://www.northernstar-online.com/be-forever-young-by-joining-the-greenagers/";NULL;NULL;NULL
"CA";"Northern Star";"www.northernstar-online.com";"https://www.northernstar-online.com/think-like-a-lawyer-speak-like-a-judge/";NULL;NULL;NULL
"CA";"Northern Star";"www.northernstar-online.com";"https://www.northernstar-online.com/electric-bikes-sales-surge-gas-prices-increase/";NULL;NULL;NULL
"CA";"Northern Star";"www.northernstar-online.com";"https://www.northernstar-online.com/nose-straightener-nasal-support-beauty-clip/";NULL;NULL;NULL
"CA";"Northern Star";"www.northernstar-online.com";"https://www.northernstar-online.com/print-a-3d-model-of-your-unborn-baby/";NULL;NULL;NULL
"CA";"Northern Star";"www.northernstar-online.com";"https://www.northernstar-online.com/category/sport-and-game-articles-and-trivia/";NULL;NULL;NULL
"CA";"Northern Star";"www.northernstar-online.com";"https://www.northernstar-online.com/more-ufo-reports-from-the-west-kootenays-and-the-south-okanagan/";NULL;NULL;NULL
"CA";"Over the Edge";"overtheedgenewspaper.ca";"http://overtheedgenewspaper.ca/bc-forest-fires-to-make-a-return/";NULL;NULL;NULL
"CA";"Over the Edge";"overtheedgenewspaper.ca";"http://overtheedgenewspaper.ca/prince-george-picking-sides-on-the-kinder-morgan-pipeline-buyout/";NULL;NULL;NULL
"CA";"Over the Edge";"overtheedgenewspaper.ca";"http://overtheedgenewspaper.ca/summer-students-making-a-difference-two-rivers-gallery/";NULL;NULL;NULL
"CA";"Over the Edge";"overtheedgenewspaper.ca";"http://overtheedgenewspaper.ca/letter-from-the-students-of-the-first-nations-centre/";NULL;NULL;NULL
"CA";"Over the Edge";"overtheedgenewspaper.ca";"http://overtheedgenewspaper.ca/letter-from-the-northern-womens-centre-collective/";NULL;NULL;NULL
"CA";"Over the Edge";"overtheedgenewspaper.ca";"http://overtheedgenewspaper.ca/student-engagement-at-unbc-refocusing-the-issue/";NULL;NULL;NULL
"CA";"Prince George Citizen";"www.princegeorgecitizen.com";"http://www.princegeorgecitizen.com//photos/iron-ore-classic-bodybuilding-competition-at-vanier-hall-1.2356301";NULL;NULL;NULL
"CA";"Prince George Citizen";"www.princegeorgecitizen.com";"http://www.princegeorgecitizen.com//entertainment/local-a-e/tapestry-singers-looking-for-new-members-1.23417380";NULL;NULL;NULL
"CA";"Prince George Citizen";"www.princegeorgecitizen.com";"http://www.princegeorgecitizen.com//photos/the-exploration-place-s-chinese-new-year-fireworks-at-lheidli-t-enneh-memorial-park-1.23178156";NULL;NULL;NULL
"CA";"Prince George Citizen";"www.princegeorgecitizen.com";"http://www.princegeorgecitizen.com//opinion/columnists/getting-into-hot-water-in-iceland-1.23419603";NULL;NULL;NULL
"CA";"Prince George Citizen";"www.princegeorgecitizen.com";"http://www.princegeorgecitizen.com//news/local-news/update-on-wildfires-from-the-minister-of-forests-1.23420076";NULL;NULL;NULL
"CA";"Prince George Citizen";"www.princegeorgecitizen.com";"http://www.princegeorgecitizen.com//telus-cup-at-cn-centre-2017-1.17240596";NULL;NULL;NULL
"CA";"Prince George Citizen";"www.princegeorgecitizen.com";"http://www.princegeorgecitizen.com//photos/look-who-s-celebrating-september-2016-1.2337110";NULL;NULL;NULL
"CA";"Prince George Citizen";"www.princegeorgecitizen.com";"http://www.princegeorgecitizen.com//entertainment/local-a-e/london-calling-and-local-talent-answers-1.23419598";NULL;NULL;NULL
"CA";"Prince George Citizen";"www.princegeorgecitizen.com";"http://www.princegeorgecitizen.com//opinion/columnists/living-proof-love-is-the-right-medicine-1.22013013";NULL;NULL;NULL
"CA";"Prince George Citizen";"www.princegeorgecitizen.com";"http://www.princegeorgecitizen.com//sports/herrington-at-home-with-cariboo-cats-1.23421750";NULL;NULL;NULL
"CA";"Prince George Free Press";"www.pgfreepress.com";"http://www.pgfreepress.com/no-fudging-things-at-the-home-show/";NULL;NULL;NULL
"CA";"Prince George Free Press";"www.pgfreepress.com";"http://www.pgfreepress.com/stroke-recovery-group-shares-stories-with-tnw-cast/";NULL;NULL;NULL
"CA";"Prince George Free Press";"www.pgfreepress.com";"http://www.pgfreepress.com/poll-suggests-winter-games-good-for-the-city-and-shows-support-for-similar-events/";NULL;NULL;NULL
"CA";"Prince George Free Press";"www.pgfreepress.com";"http://www.pgfreepress.com/letter-not-sorry-for-being-a-teacher/";NULL;NULL;NULL
"CA";"Prince George Free Press";"www.pgfreepress.com";"http://www.pgfreepress.com/barenaked-ladies-start-canadian-tour-in-prince-george-on-oct-19/";NULL;NULL;NULL
"CA";"Prince George Free Press";"www.pgfreepress.com";"http://www.pgfreepress.com/cullen-slams-ottawa-on-state-of-health-services-for-remote-first-nations-communities/";NULL;NULL;NULL
"CA";"Prince George Free Press";"www.pgfreepress.com";"http://www.pgfreepress.com/prince-george-bowlers-no-strangers-to-nationals/";NULL;NULL;NULL
"CA";"Prince George Free Press";"www.pgfreepress.com";"http://www.pgfreepress.com/province-funds-cnc-trades-programs-no-help-for-suspended-dental-programs/";NULL;NULL;NULL
"CA";"Prince George Free Press";"www.pgfreepress.com";"http://www.pgfreepress.com/ndit-still-focused-on-pine-beetle-recovery/";NULL;NULL;NULL
"CA";"Prince George Free Press";"www.pgfreepress.com";"http://www.pgfreepress.com/one-injured-in-crash-at-ospika-and-dufferin/";NULL;NULL;NULL
"CA";"The River";"www.1013theriver.com";"https://www.1013theriver.com/general-contest-rules-for-on-air-promotions";NULL;NULL;NULL
"CA";"The River";"www.1013theriver.com";"https://www.1013theriver.com/2018/08/27/101-3-the-rivers-beat-shazam-to-see-justin-timberlake/";NULL;NULL;NULL
"CA";"EZ Rock 99.1";"princerupert.myezrock.com";"http://www.iheartradio.ca/ez-rock/ez-rock-prince-rupert/weather-prince-rupert";NULL;NULL;NULL
"CA";"EZ Rock 99.1";"princerupert.myezrock.com";"http://www.iheartradio.ca/ez-rock/ez-rock-prince-rupert/shows/mike-nagle-1.1810201";NULL;NULL;NULL
"CA";"EZ Rock 99.1";"princerupert.myezrock.com";"http://www.iheartradio.ca/ez-rock/ez-rock-prince-rupert/shows/evenings-with-mason-1.3897728";NULL;NULL;NULL
"CA";"EZ Rock 99.1";"princerupert.myezrock.com";"http://www.iheartradio.ca/ez-rock/ez-rock-prince-rupert/shows/today-s-best-variety-1.1920217";NULL;NULL;NULL
"CA";"EZ Rock 99.1";"princerupert.myezrock.com";"http://www.iheartradio.ca/ez-rock/ez-rock-prince-rupert/shows/mornings-with-cole-1.2419804";NULL;NULL;NULL
"CA";"EZ Rock 99.1";"princerupert.myezrock.com";"http://www.iheartradio.ca/ez-rock/ez-rock-prince-rupert/shows/mid-days-with-colin-smith-1.1810208";NULL;NULL;NULL
"CA";"Chief";"www.squamishchief.com";"http://www.squamishchief.com//news/local-news/local-leaders-weigh-in-on-booking-proposal-for-joffre-lakes-provincial-park-1.23421524";NULL;NULL;NULL
"CA";"Chief";"www.squamishchief.com";"http://www.squamishchief.com//these-are-the-vancouver-locations-used-in-to-all-the-boys-i-ve-loved-before-1.23419022";NULL;NULL;NULL
"CA";"Farm Focus";"www.atlanticfarmfocus.ca";"http://www.atlanticfarmfocus.ca//new-blog/2017/12/13/atlantic-dairy-farmers-help-somadetect-win-1-million-prize";NULL;NULL;NULL
"CA";"Farm Focus";"www.atlanticfarmfocus.ca";"http://www.atlanticfarmfocus.ca//new-blog/2017/12/13/good-and-bad-news-at-ns-wild-blueberry-growers-agm";NULL;NULL;NULL
"CA";"Farm Focus";"www.atlanticfarmfocus.ca";"http://www.atlanticfarmfocus.ca//farm-focus-august-2017/2017/8/9/smaller-wild-blueberry-harvest-predicted-this-year";NULL;NULL;NULL
"AR";"La Radio 92.3";"www.laradiosanpedro.com.ar";"http://www.nortebonaerense.com.ar/noticias/el-municipio-de-campana-incorpor-nuevos-hidroelevadores-para-seguir-mejorando-los-servicios_549465.html";NULL;NULL;NULL
"AR";"El Periodico de Rincon";"www.elperiodicoderincon.com.ar";"javascript:XGOTO(http://www.prensamundo.com/c-argentina-periodicos-de-rincon-de-los-sauces.htm\")\"";NULL;NULL;NULL
"AE";"Al Ittihad";"www.alittihad.ae";"http://www.alittihad.ae//Article/62146/2018/الهلال\"-يدشن-عيادة-طبية-متنقلة-بالساحل-الغربي-لليمن\"";NULL;NULL;NULL
"AE";"Al Ittihad";"www.alittihad.ae";"http://www.alittihad.ae//Article/62153/2018/مذكرات-التكنولوجيا-لـ-الجميري\"-في-\"جدار-واحد\"\"";NULL;NULL;NULL
"AE";"Al Ittihad";"www.alittihad.ae";"http://www.alittihad.ae//Article/62261/2018/تكنولوجيا-النوم\"-تفرض-نفسها-على-معارض-الإلكترونيات\"";NULL;NULL;NULL
"AE";"Al Ittihad";"www.alittihad.ae";"http://www.alittihad.ae//Article/62156/2018/حكماء-المسلمين\"-يشارك-في-\"موسكو-الدولي-للكتاب\"\"";NULL;NULL;NULL
"AE";"Al Ittihad";"www.alittihad.ae";"http://www.alittihad.ae//Article/62262/2018/الأرصاد\"-يحذر-من-تدني-مدى-الرؤية-الأفقية-بسبب-الغبار\"";NULL;NULL;NULL
"AE";"Al Ittihad";"www.alittihad.ae";"http://www.alittihad.ae//Article/62211/2018/صادرات-الإمارات-تواجه-نيران\"-الحرب-التجارية-بالمرونة-والأسواق-البديلة\"";NULL;NULL;NULL
"CU";"Isla Vision";"www.islavision.icrt.cu";"http://www.islavision.icrt.cu/2018/09/03/aparece-misterioso-buque-myanmar-sin-tripulantes-carga/";NULL;NULL;NULL
"CU";"Victoria";"www.periodicovictoria.cu";"http://www.periodicovictoria.cu/iran-denuncia-bloqueo-impuesto-por-facebook-y-twitter-contra-hispantv/";NULL;NULL;NULL
"US";"WJHL";"www.wjhl.com";"https://media.wjhl.com/nxs-wjhltv-media-us-east-1/document_dev/2018/03/30/WJHL%20Tri-Cities%252cTN_EEO_Public_File%204-1-17%20to%203-31-18_1522415261775_38719066_ver1.0.pdf";NULL;NULL;NULL
"US";"East Tennessee Catholic";"etcatholic.org";"https://etcatholic.org/2018/08/ewtn-to-feature-series-by-cardinal-rigali/\"
US\"";NULL;NULL;NULL
"US";"East Tennessee Catholic";"etcatholic.org";"https://etcatholic.org/2018/08/father-peter-iorio-marks-25-years-as-a-priest/";NULL;NULL;NULL
"US";"East Tennessee Catholic";"etcatholic.org";"https://etcatholic.org/2018/08/developments-in-child-protection-cases-prompt-statement-by-bishop-stika/";NULL;NULL;NULL
"US";"East Tennessee Catholic";"etcatholic.org";"https://etcatholic.org/2018/08/praying-for-perspective-pope-francis-offers-hope-after-death-of-a-pet/";NULL;NULL;NULL
"US";"East Tennessee Catholic";"etcatholic.org";"https://etcatholic.org/2018/08/marriage-enrichment-making-eye-contact-makes-all-the-difference/";NULL;NULL;NULL
"US";"East Tennessee Catholic";"etcatholic.org";"https://etcatholic.org/2018/08/diocesan-evangelization-extends-far-beyond-east-tennessee/";NULL;NULL;NULL
"US";"East Tennessee Catholic";"etcatholic.org";"https://etcatholic.org/2016/12/father-joe-campbell-remembered-as-dioceses-gentle-giant/";NULL;NULL;NULL
"US";"Lehigh Valley Magazine";"www.lehighvalleymagazine.com";"https://lehighvalleymagazine.com/health-fitness/the-facts-and-misconceptions-of-bariatric-surgery/ ";NULL;NULL;NULL
"US";"Lehigh Valley Magazine";"www.lehighvalleymagazine.com";"https://lehighvalleymagazine.com/guide-to-the-valley/mothers-day-2018-in-the-lehigh-valley/";NULL;NULL;NULL
"US";"Lehigh Valley Magazine";"www.lehighvalleymagazine.com";"https://lehighvalleymagazine.com/valley-beat/completion-of-bethlehem-mural-marks-20-years-of-public-art-projects-by-artsquests-banana-factory/";NULL;NULL;NULL
"US";"Mountain Jackpot";"www.mountainjackpot.com";"http://www.mountainjackpot.com/2018/09/05/no-immediate-plans-for-hwy-24-traffic-relief/";NULL;NULL;NULL
"US";"Mountain Jackpot";"www.mountainjackpot.com";"http://www.mountainjackpot.com/2018/09/02/local-runners-fare-well-in-pikes-peak-marathon/";NULL;NULL;NULL
"US";"Mountain Jackpot";"www.mountainjackpot.com";"http://www.mountainjackpot.com/2018/07/31/clean-the-dream-event-slated-for-saturday/";NULL;NULL;NULL
"US";"Mountain Jackpot";"www.mountainjackpot.com";"http://www.mountainjackpot.com/photos-by-cindy-valade/manitou-mardi-gras-2017/";NULL;NULL;NULL
"US";"Mountain Jackpot";"www.mountainjackpot.com";"http://www.mountainjackpot.com/photos-by-cindy-valade/cripple-creek-ice-fest-2017/";NULL;NULL;NULL
"US";"New Jersey Monthly";"njmonthly.com";"https://njmonthly.com/articles/just-for-the-web/njm-archives-voice-cant-miss-whitney-houston/";NULL;NULL;NULL
"US";"New Jersey Monthly";"njmonthly.com";"https://njmonthly.com/articles/eat-drink/restaurant-poll-readers-pick-their-dining-favorites-and-so-do-we/";NULL;NULL;NULL
"US";"New Jersey Monthly";"njmonthly.com";"https://njmonthly.com/articles/just-for-the-web/northern-trust-tournament-dustin-jordan-tiger-teeing-northern-jersey/";NULL;NULL;NULL
"US";"New Jersey Monthly";"njmonthly.com";"http://njmonthly.com/articles/new-jersey-monthly-magazine/the-jersey-shore-beach-guide/";NULL;NULL;NULL
