"cc";"name";"domain";"url";"ori_amp_url";"amp_viewer_url";"amp_cdn_url"
"US";"New Jersey Monthly";"njmonthly.com";"https://njmonthly.com/articles/jersey-living/new-jersey-malls-dying-can-malls-saved/";NULL;NULL;NULL
"US";"New Jersey Monthly";"njmonthly.com";"https://njmonthly.com/articles/just-for-the-web/6-timely-tips-jellyfish-stings/";NULL;NULL;NULL
"US";"New Jersey Monthly";"njmonthly.com";"https://njmonthly.com/events/10th-annual-southern-new-jersey-lgbtqa-pride-celebration-2/";NULL;NULL;NULL
"US";"New Jersey Monthly";"njmonthly.com";"https://njmonthly.com/articles/eat-drink/asbury-park-top-shore-dining-destination/";NULL;NULL;NULL
"US";"New Jersey Monthly";"njmonthly.com";"https://njmonthly.com/articles/arts-entertainment/bouncing-souls-bouncing-back-to-asbury-park/";NULL;NULL;NULL
"US";"New Jersey Monthly";"njmonthly.com";"http://njmonthly.com/articles/towns-schools/the-best-places-to-live-new-jersey-2017/";NULL;NULL;NULL
"US";"NJ";"www.nj.com";"http://businessfinder.nj.com/NJ-New-Brunswick/Personal-Care-and-Well-Being";NULL;NULL;NULL
"US";"NJ";"www.nj.com";"https://highschoolsports.nj.com/news/article/-1154349516873132429/storied-hs-football-program-cancels-varsity-season-report-says/";NULL;NULL;NULL
"US";"NJ Biz";"www.njbiz.com";"http://www.njbiz.com//article/20180830/NJBIZ01/180839999/if-youre-banking-on-social-security-consider-hunterdon-county";NULL;NULL;NULL
"US";"NJ Biz";"www.njbiz.com";"http://www.njbiz.com//article/20180829/NJBIZ01/180829827/eviva-signs-on-for-monroe-industrial-lease";NULL;NULL;NULL
"US";"Sentinel";"eb.gmnews.com";"http://eb.gmnews.com//news/the_lawrence_ledger/stories/authorities-identify-motorcyclist-killed-in-monday-accident/article_7a52f984-16f6-58df-9044-36279008b1f7.html";NULL;NULL;NULL
"US";"Sentinel";"eb.gmnews.com";"http://eb.gmnews.com//time_off/passage-theatre-s---season/article_3bfeb1dc-0f8e-5677-99c8-ded98e824b07.html";NULL;NULL;NULL
"US";"Sentinel";"eb.gmnews.com";"http://eb.gmnews.com//obituaries/summit-robert-d-wargo/article_ff774396-b07d-11e8-90f5-abde646added.html";NULL;NULL;NULL
"US";"Sentinel";"eb.gmnews.com";"http://eb.gmnews.com//business/montessori-kids-universe-set-to-open-in-south-brunswick/article_2b0bb69e-70bf-5fe4-86d8-a885944a8a66.html";NULL;NULL;NULL
"US";"Sentinel";"eb.gmnews.com";"http://eb.gmnews.com//lifestyle/consolidation-debate-has-returned/article_409f9226-7b78-5307-838a-29b2d5342f15.html";NULL;NULL;NULL
"US";"Sentinel";"eb.gmnews.com";"http://eb.gmnews.com//obituaries/fleury-velie-mackie/article_22176fa6-b07a-11e8-bcfd-73bda3f29d34.html";NULL;NULL;NULL
"US";"Sentinel";"eb.gmnews.com";"http://eb.gmnews.com//classifieds/housing/rent/commercial/office_space/princeton-office-space-on-with/ad_3c148ad2-fdf9-5555-9392-a9d0001c056e.html";NULL;NULL;NULL
"US";"Sentinel";"eb.gmnews.com";"http://eb.gmnews.com//calendar/adhd-support-groups-for-adults-and-parents/event_1c793e48-a54a-11e8-9551-5cb9017b7710.html";NULL;NULL;NULL
"US";"Edgewater Residential";"www.edgewaterresidential.com";"http://www.edgewaterresidential.com/2015/09/veterans-field-plans-get-final-ok-from-council/";NULL;NULL;NULL
"US";"Edgewater Residential";"www.edgewaterresidential.com";"http://www.edgewaterresidential.com/2015/09/fire-fighters-police-show-skills-at-night-out/";NULL;NULL;NULL
"US";"Edgewater Residential";"www.edgewaterresidential.com";"http://www.edgewaterresidential.com/2015/09/art-music-collectable-cars-in-edgewater-shows/";NULL;NULL;NULL
"US";"Edgewater Residential";"www.edgewaterresidential.com";"http://www.edgewaterresidential.com/2015/09/new-teachers-welcomed-for-2015-16-school-year/";NULL;NULL;NULL
"US";"Edgewater Residential";"www.edgewaterresidential.com";"http://www.edgewaterresidential.com/2015/09/mcpartland-cervelli-to-be-honored-by-chamber/";NULL;NULL;NULL
"US";"Edgewater Residential";"www.edgewaterresidential.com";"http://www.edgewaterresidential.com/2015/09/prompt-md-celebrates-a-year-at-the-marketplace/";NULL;NULL;NULL
"US";"Sentinel";"em.gmnews.com";"http://em.gmnews.com//news/suburban/stories/old-bridge-voters-to-decide-on-open-space-trust-fund/article_bd185f73-13fc-524f-898c-d4646fe513d2.html";NULL;NULL;NULL
"US";"Sentinel";"em.gmnews.com";"http://em.gmnews.com//lifestyle/loose-ends-princeton-resident-is-advocate-to-help-children-with/article_6f28c7d8-8472-11e8-b520-fb0d7a67d68e.html";NULL;NULL;NULL
"US";"Sentinel";"em.gmnews.com";"http://em.gmnews.com//news/national-moth-week-kicks-off-july/article_949ae8a4-86be-11e8-943c-7bca9e32e854.html";NULL;NULL;NULL
"US";"Sentinel";"em.gmnews.com";"http://em.gmnews.com//calendar/live-street-music/event_22d71936-216f-11e8-917a-43c7ea631d5c.html";NULL;NULL;NULL
"US";"Sentinel";"em.gmnews.com";"http://em.gmnews.com//business/raritan-bay-medical-center-to-offer-angioscreen-balance-seminar/article_11929cc7-255a-5a79-aa5c-ee4026330cf7.html";NULL;NULL;NULL
"US";"Sentinel";"em.gmnews.com";"http://em.gmnews.com//business/examiner-business-briefs-aug/article_e96ce883-5d6e-5f59-9861-3518c830ec2d.html";NULL;NULL;NULL
"US";"Sentinel";"em.gmnews.com";"http://em.gmnews.com//health/health-matters-a-mini-stroke-may-be-a-warning-sign/article_ea09f50b-5c48-5c09-83f3-0c6ac1268994.html";NULL;NULL;NULL
"BR";"Folha do Araguaia";"folhadoaraguaia.com.br";"https://www.folhadoaraguaia.com.br/noticia/44/h-25-anos-silvio-santos-criava-tele-sena-para-salvar-sbt-da-falncia";NULL;NULL;NULL
"BR";"Folha do Araguaia";"folhadoaraguaia.com.br";"https://www.folhadoaraguaia.com.br/noticia/157/manso-de-cabral-e-adriana-ancelmo-em-mangaratiba-ser-leiloada-em-setembro-";NULL;NULL;NULL
"BR";"Folha do Araguaia";"folhadoaraguaia.com.br";"https://www.folhadoaraguaia.com.br/noticia/160/quadrilha-invade-aeroporto-e-tenta-resgatar-avio-que-foi-interceptado-pela-fab-e-apreendido-com-250-kg-de-cocana-em-mt";NULL;NULL;NULL
"BR";"Folha do Araguaia";"folhadoaraguaia.com.br";"https://www.folhadoaraguaia.com.br/galeria/5/simone-e-simaria-gravam-clipe-com-anitta-em-so-paulo";NULL;NULL;NULL
"BR";"Folha do Araguaia";"folhadoaraguaia.com.br";"https://www.folhadoaraguaia.com.br/noticia/165/adolescente-detido-com-dois-rdios-de-comunicao-em-barra-do-garas";NULL;NULL;NULL
"BR";"Folha do Araguaia";"folhadoaraguaia.com.br";"https://www.folhadoaraguaia.com.br/noticia/113/tite-vive-sob-tenso-pela-primeira-vez-no-comando-da-seleo";NULL;NULL;NULL
"BR";"Folha do Araguaia";"folhadoaraguaia.com.br";"https://www.folhadoaraguaia.com.br/galeria/7/circuito-putz-de-mountain-bike-agitou-pontal-do-araguaia-nesse-domingo-";NULL;NULL;NULL
"BR";"Folha do Araguaia";"folhadoaraguaia.com.br";"https://www.folhadoaraguaia.com.br/noticia/168/assaltante-morre-em-confronto-com-a-polcia-em-mato-grosso-aps-roubar-de-uma-madeireira-r-100-mil-reais-em-um-celular-com-rastreador";NULL;NULL;NULL
"BR";"Popular";"www.popularonline.com.br";"https://www.popularonline.com.br/artigo/proibida-a-entrada-de-menores-desacompanhados-na-festa-do-peao-de-araputanga";NULL;NULL;NULL
"BR";"Popular";"www.popularonline.com.br";"https://www.popularonline.com.br/artigo/prefeitos-e-vereadores-da-regiao-oeste-declaram-apoio-a-candidatura-de-lair-mota";NULL;NULL;NULL
"CL";"La Discusion";"www.ladiscusion.cl";"http://www.ladiscusion.cl/detalle/1337466/Papa-defiende-descanso-dominical-y-critica-sociedad-de-la-diversión\"\"";NULL;NULL;NULL
"CL";"La Discusion";"www.ladiscusion.cl";"http://www.ladiscusion.cl/detalle/1337496/La-Piñericosa\"-histórica-del-presidente-en-Chillán\"";NULL;NULL;NULL
"CL";"La Opinon";"www.laopinon.cl";"http://www.laopinon.cl//noticia/economia/asociacion-de-emprendedores-de-chile-abre-las-postulaciones-para-la-eleccion-de-dir";NULL;NULL;NULL
"GM";"Gambia Echo";"www.thegambiaecho.com";"http://thegambiaecho.com/gambia-denies-permit-to-celebrate-july-1994-coup-of-infamy-death-and-blanket-barbarity/";NULL;NULL;NULL
"GM";"Gambia Echo";"www.thegambiaecho.com";"http://thegambiaecho.com/u-s-treasury-accuses-yaya-jammehs-closest-business-partner-mohammad-bazzi-of-global-terrorism/";NULL;NULL;NULL
"GM";"Gambia Echo";"www.thegambiaecho.com";"http://thegambiaecho.com/gambia-temperance-not-tribalism-will-see-us-through-in-peace-and-fraternity/";NULL;NULL;NULL
"GM";"Gambia Echo";"www.thegambiaecho.com";"http://thegambiaecho.com/sra-international-names-gambian-elizabeth-stanley-winner-of-annual-best-paper-award/";NULL;NULL;NULL
"GM";"Gambia Echo";"www.thegambiaecho.com";"http://thegambiaecho.com/the-gambia-in-retrospect-how-yahya-jammeh-destroyed-the-economy/";NULL;NULL;NULL
"GM";"Gambia Echo";"www.thegambiaecho.com";"http://thegambiaecho.com/edward-singhateh-yankuba-touray-and-afprc-junta-should-be-held-accountable/";NULL;NULL;NULL
"GM";"Gambia Echo";"www.thegambiaecho.com";"http://thegambiaecho.com/personnel-is-policy-bad-choices-at-ministries-of-agriculture-and-tourism/";NULL;NULL;NULL
"GM";"Gambia Echo";"www.thegambiaecho.com";"http://thegambiaecho.com/the-trans-gambia-bridge-a-significant-contributor-to-gambias-economics-development/";NULL;NULL;NULL
"GM";"Jollof News";"www.jollofnews.com";"https://jollofnews.com/2016/12/14/open-letter-gambias-vice-president-and-ministers/";NULL;NULL;NULL
"GM";"Jollof News";"www.jollofnews.com";"https://jollofnews.com/2016/04/14/human-rights-are-not-a-privilege-but-a-right-for-all-gambians/";NULL;NULL;NULL
"GM";"Jollof News";"www.jollofnews.com";"https://jollofnews.com/2018/08/31/gambias-constitutional-review-commission-to-embark-on-massive-public-consultation/";NULL;NULL;NULL
"GM";"Jollof News";"www.jollofnews.com";"https://jollofnews.com/2016/06/06/gambia-editorial-tribalism-is-a-no-go-area/";NULL;NULL;NULL
"GM";"Jollof News";"www.jollofnews.com";"https://jollofnews.com/2018/08/19/gambia-government-clarifies-the-11-million-presidential-gift/";NULL;NULL;NULL
"GM";"Jollof News";"www.jollofnews.com";"https://jollofnews.com/2018/08/31/gambias-central-bank-leaves-interest-rate-unchanged-at-13-50-percent/";NULL;NULL;NULL
"GM";"Jollof News";"www.jollofnews.com";"https://jollofnews.com/2018/09/04/china-to-extend-over-60billion-financing-support-to-africa/";NULL;NULL;NULL
"GM";"Jollof News";"www.jollofnews.com";"https://jollofnews.com/2018/09/04/gambia-a-very-long-open-letter-to-president-barrow/";NULL;NULL;NULL
"GM";"Jollof News";"www.jollofnews.com";"https://jollofnews.com/2018/09/04/gambias-police-force-gets-new-media-officer/";NULL;NULL;NULL
"GM";"Jollof News";"www.jollofnews.com";"https://jollofnews.com/2018/07/25/200-million-power-project-jarra-kiang-to-be-electrified/";NULL;NULL;NULL
"GM";"Point";"thepoint.gm";"http://thepoint.gm//africa/gambia/article/august-is-the-worldwide-awareness-about-the-violence-against-children";NULL;NULL;NULL
"GM";"Point";"thepoint.gm";"http://thepoint.gm/africa/gambia/article/interior-minister-unveils-plans-to-minimize-road-accidents";NULL;NULL;NULL
"GM";"Point";"thepoint.gm";"http://thepoint.gm/africa/gambia/article/modoustic-sports-pr-invited-to-densu-talent-search-in-ghana";NULL;NULL;NULL
"GM";"Point";"thepoint.gm";"http://thepoint.gm/africa/gambia/article/la-cooperation-entre-la-gambie-et-lunion-europeenne-prend-de-lampleur";NULL;NULL;NULL
"GM";"Point";"thepoint.gm";"http://thepoint.gm/africa/gambia/article/prisoners-hold-guards-hostage-at-mile-ii";NULL;NULL;NULL
"GM";"Point";"thepoint.gm";"http://thepoint.gm//africa/gambia/article/jazz-appreciation-cannonball-adderly-the-unnoticed-saxophonist-1";NULL;NULL;NULL
"GM";"Point";"thepoint.gm";"http://thepoint.gm//africa/gambia/article/tawto-fire20-fires-blank-in-tawto-nawettan";NULL;NULL;NULL
"GM";"Point";"thepoint.gm";"http://thepoint.gm/africa/gambia/article/nema-youth-real-de-sanchaba-shares-booty-in-sukuta-nawettan";NULL;NULL;NULL
"GM";"Point";"thepoint.gm";"http://thepoint.gm/africa/gambia/article/gyin-bullock-kapongha-youth-celebrate-iyd-plants-over-300-trees";NULL;NULL;NULL
"GM";"Point";"thepoint.gm";"http://thepoint.gm//africa/gambia/article/new-company-to-drill-oil-well-in-40-days";NULL;NULL;NULL
"GM";"Foroyaa";"foroyaa.gm";"http://foroyaa.gm/over-a-hundred-thousand-gambians-suffer-from-mental-health-problems/";NULL;NULL;NULL
"GM";"Foroyaa";"foroyaa.gm";"http://foroyaa.gm/environment-column-minister-dibba-calls-for-concerted-effort-in-chemical-management/";NULL;NULL;NULL
"GM";"Foroyaa";"foroyaa.gm";"http://foroyaa.gm/pardoned-norwegian-would-be-handed-over-if-released-interior-minister-mballow/";NULL;NULL;NULL
"GM";"Foroyaa";"foroyaa.gm";"http://foroyaa.gm/halifa-darboe-debate-on-situation-of-gambia-returnees/";NULL;NULL;NULL
"GM";"Foroyaa";"foroyaa.gm";"http://foroyaa.gm/life-of-the-rural-people-what-is-the-situation-of-access-to-safe-drinking-water-in-gambia/";NULL;NULL;NULL
"GM";"Foroyaa";"foroyaa.gm";"http://foroyaa.gm/multi-million-dollar-tomato-factory-sets-for-production/";NULL;NULL;NULL
"GM";"Foroyaa";"foroyaa.gm";"http://foroyaa.gm/education-curriculum-should-include-debate-public-speaking-mustapha-kah/";NULL;NULL;NULL
"PH";"Sunday Punch";"punch.dagupan.com";"http://punch.dagupan.com/articles/news/2018/08/12-drug-pushers-arrested-in-8-towns-1-city/\"
PH\"";NULL;NULL;NULL
"MA";"Maghrebe Arabe Presse";"www.map.ma";"http://www.map.ma//ar/مستجداتنا/إدارة‭-‬المجموعات‭-‬على‭-‬شبكة‭-‬التواصل‭-‬الاجتماعي-‬-‮لاماب‮‬‭-\"‬تقدم‭-‬أسس‭-‬وكالة‭-‬الأنباء‭-‬الحديثة\"";NULL;NULL;NULL
"MA";"Maghrebe Arabe Presse";"www.map.ma";"http://www.map.ma//ar/مستجداتنا/التصوير-الصحفي-دورة‭-‬تكوينية‭-‬لفائدة‭-‬مصوري‭-‬الوكالة";NULL;NULL;NULL
